Index,Video Url,Video Title,Video Views,Video Likes,Video Comments,Video Author,Duration In Seconds
132,https://www.youtube.com/watch?v=5SCbufEFgG0,10 AMAZING Tech Inventions 2023 | You Should SEE,108700,1457,47,Future Tech,435
133,https://www.youtube.com/watch?v=vj0siYi4h0o,How Silicon Anode Batteries Will Bring Better Range To EVs,624317,9816,933,CNBC,754
134,https://www.youtube.com/watch?v=HMX0vrJj5nM,"I've tested 5,000 gadgets - These are the 10 I actually Use.",4635859,167943,4326,Mrwhosetheboss,632
135,https://www.youtube.com/watch?v=nqxFiY7NJgs,4x4 sciences Technology Tractor Trolley || how to make tractor trolley ||,1754863,15653,569,Sukhbir Skill,825
136,https://www.youtube.com/watch?v=gfOD-Qpl6eg,Technology Size Comparison  🤯🤯  3D Animation,1182192,57010,1307,Branch Education,231
137,https://www.youtube.com/watch?v=14Sb2C8yDoI,Moore’s 23rd Annual Sewing Technology Party | Save up to 70%,3590,401,0,Moore's Sewing,12489
138,https://www.youtube.com/watch?v=M4oPGGh-Svo,4 Ways Technology is Ruining Your Brain Health,18016,936,24,Jim Kwik,509
139,https://www.youtube.com/watch?v=IKLVSxhkZeg,Past And Present Technology Then And Now,2281005,41619,1828,BE AMAZED,984
140,https://www.youtube.com/watch?v=FAUXP2tsnPg,12 INCREDIBLE Inventions YOU Should SEE,45788,638,25,Future Tech,603
141,https://www.youtube.com/watch?v=jp3CgvEUzJU,iPhone 15 Ultra is COMING?! - 8 MAJOR Leak Changes!,84020,2783,379,Max Tech,546
142,https://www.youtube.com/watch?v=0cTpTMl8kFY,What do we do now?,4844999,184044,72578,Linus Tech Tips,1252
143,https://www.youtube.com/watch?v=C_78DM8fG6E,The Inside Story of ChatGPT’s Astonishing Potential | Greg Brockman | TED,1649563,33613,2095,TED,1810
144,https://www.youtube.com/watch?v=-K7t46Op2us,Ancient Technologies That Were WAY Ahead Of Their Time,1393100,22744,758,BE AMAZED,1633
145,https://www.youtube.com/watch?v=lST54thCR3k,20 Emerging Technologies That Will Change Our World,970217,12141,576,Amerikano,1602
146,https://www.youtube.com/watch?v=5guiUrgcblM,The Danger of AI | Scary Technology | Artificial Intelligence | Documentary,620580,5800,657,Moconomy,3121
147,https://www.youtube.com/watch?v=6liRoz1Gr78,पशुपालन की एडवांस मशीनें | Modern Technology Farming Machines inventions,10729136,30961,161,Knowledge Mind,520
148,https://www.youtube.com/watch?v=JZJmltaE1As,PUTZ LINUS TECH TIPS,14996,1288,113,PipocaTech,755
149,https://www.youtube.com/watch?v=CcoU5anb9BI,China's Mega Bridges Shocked American President,1076678,12243,590,Machine Eye,550
150,https://www.youtube.com/watch?v=OGzZhNIlCRE,"जापान 2050 में जी रहा है, ये सबूत हैं! | How Japan is living in 2050? | Factified",4621923,51223,894,Factified हिंदी,805
151,https://www.youtube.com/watch?v=qiMnSaZWf3M,17 Coolest Gadgets You Can Actually Buy,3616516,32920,412,YouFact Tech,625
152,https://www.youtube.com/watch?v=FxWNws3X0qM,New Inventions That Are At Another Level ▶42,3197305,14920,238,Quantum Tech HD,556
153,https://www.youtube.com/watch?v=hGVVAQVdEOs,Sony Betacam: Not the Beta you're thinking of (it's way better),876591,41976,4325,Technology Connections,2443
154,https://www.youtube.com/watch?v=Ie6X3W4tfoo,How To Build Skyscrapers? Modern Technology & Construction Process Of High Rise Building,3723264,10608,129,YouCanDo TV,2379
155,https://www.youtube.com/watch?v=Ftf7WDwz8eo,15 New Future Technology Predictions for 2030 That Will Change The World,289764,4434,412,Technology Dash,744
156,https://www.youtube.com/watch?v=zaMq6cV9GTg,'Bloomberg Technology' Full Show (03/23/2023),8894,126,17,Bloomberg Technology,2660
157,https://www.youtube.com/watch?v=kDa8uXaC1mE,Bloomberg Technology 08/15/2023,7878,119,20,Bloomberg Technology,2661
158,https://www.youtube.com/watch?v=xPl8H2jZ_UI,15 Incredible New Emerging Technologies,583762,4860,243,Top Fives,1300
159,https://www.youtube.com/watch?v=UcGDzqr2JL0,11 COOL Tech Gadgets 2023 | You Can BUY RIGHT NOW,35806,629,17,Future Tech,498
160,https://www.youtube.com/watch?v=ax6bUF_8txM,The StoryBots Explore Technology 💻 Netflix Jr,2390636,4065,0,Netflix Jr.,445
161,https://www.youtube.com/watch?v=d8DMdgQP-J4,Building Modern Technology Houses With Garden And Swimming Pool | DIY Miniature Cardboard House #8,19518606,80250,1376,Cardboard Design,580
162,https://www.youtube.com/watch?v=ZohmOIpGAho,Ayo Technology Lyrics By 50 Cent Ft  Justin Timberlake & Timbaland,8897539,37248,983,Michelle R,257
163,https://www.youtube.com/watch?v=J8MLpv_utfM,"Primitive Technology: Yam, cultivate and cook",15658116,190150,11317,Primitive Technology,437
164,https://www.youtube.com/watch?v=pKE995D1Dnw,MOST INSANE MILITARY TECHNOLOGIES AND VEHICLES IN THE WORLD,2677431,10565,284,TechZone,669
165,https://www.youtube.com/watch?v=LK5j3pp0Too,AI: What is the future of artificial intelligence? - BBC News,241499,3417,795,BBC News,998
166,https://www.youtube.com/watch?v=ZEl-Y1NvBVI,Primitive Technology: Cord drill and Pump drill,80795965,774706,24791,Primitive Technology,504
167,https://www.youtube.com/watch?v=ErMwWXQxHp0,Best Back to School Tech 2022!,2701406,117946,5422,Marques Brownlee,562
168,https://www.youtube.com/watch?v=NIJhge5EYjE,My Favorite Tech Gadgets You Can Buy RIGHT NOW!,499473,14263,434,randomfrankp,917
169,https://www.youtube.com/watch?v=_AXKPrw2efw,New Car Technology We Really Love [Doug DeMuro + Alanis King],148363,5956,1165,Doug DeMuro,1329
170,https://www.youtube.com/watch?v=CBnr4wFpi-s,'Bloomberg Technology' Full Show (03/17/2023),12430,144,9,Bloomberg Technology,2659
171,https://www.youtube.com/watch?v=S3Qz3HapNh0,China Just LAUNCHED Its Artificial Sun To Show It's TECHNOLOGICAL POWER!,470063,4308,715,Voyager,1014
172,https://www.youtube.com/watch?v=yJKMBlQDjDc,Sneak Peek at the Tech Inside the $2.3B MSG Sphere,88312,1226,55,CNET,293
173,https://www.youtube.com/watch?v=DENG7Q7VRgo,Past and Present | Technology Then and Now,1142463,7214,367,Astrolabe,309
174,https://www.youtube.com/watch?v=jDSKfWB1dEM,7 Majedaar IPL Tech !,5259893,272849,10384,Tech Burner,472
175,https://www.youtube.com/watch?v=kDa8uXaC1mE,Bloomberg Technology 08/15/2023,7878,119,20,Bloomberg Technology,2661
176,https://www.youtube.com/watch?v=NIJhge5EYjE,My Favorite Tech Gadgets You Can Buy RIGHT NOW!,499473,14263,434,randomfrankp,917
177,https://www.youtube.com/watch?v=pKE995D1Dnw,MOST INSANE MILITARY TECHNOLOGIES AND VEHICLES IN THE WORLD,2677431,10565,284,TechZone,669
178,https://www.youtube.com/watch?v=ax6bUF_8txM,The StoryBots Explore Technology 💻 Netflix Jr,2390636,4065,0,Netflix Jr.,445
179,https://www.youtube.com/watch?v=d8DMdgQP-J4,Building Modern Technology Houses With Garden And Swimming Pool | DIY Miniature Cardboard House #8,19518606,80250,1376,Cardboard Design,580
180,https://www.youtube.com/watch?v=LK5j3pp0Too,AI: What is the future of artificial intelligence? - BBC News,241499,3417,795,BBC News,998
181,https://www.youtube.com/watch?v=ZEl-Y1NvBVI,Primitive Technology: Cord drill and Pump drill,80795965,774706,24791,Primitive Technology,504
182,https://www.youtube.com/watch?v=ErMwWXQxHp0,Best Back to School Tech 2022!,2701406,117946,5422,Marques Brownlee,562
183,https://www.youtube.com/watch?v=ewBJ8uw0si4,I Love Technology,2758427,128778,7171,penguinz0,535
184,https://www.youtube.com/watch?v=CBnr4wFpi-s,'Bloomberg Technology' Full Show (03/17/2023),12430,144,9,Bloomberg Technology,2659
185,https://www.youtube.com/watch?v=syB1ezRvKpU,I bought the SMALLEST Tech in the world.,22441177,495850,20363,Mrwhosetheboss,1340
186,https://www.youtube.com/watch?v=U0YW7x9U5TQ,Electric cars prove we need to rethink brake lights,2822381,123634,16341,Technology Connections,1783
187,https://www.youtube.com/watch?v=S3Qz3HapNh0,China Just LAUNCHED Its Artificial Sun To Show It's TECHNOLOGICAL POWER!,470081,4308,715,Voyager,1014
188,https://www.youtube.com/watch?v=DENG7Q7VRgo,Past and Present | Technology Then and Now,1142463,7214,367,Astrolabe,309
189,https://www.youtube.com/watch?v=jDSKfWB1dEM,7 Majedaar IPL Tech !,5259893,272849,10384,Tech Burner,472
190,https://www.youtube.com/watch?v=yJKMBlQDjDc,Sneak Peek at the Tech Inside the $2.3B MSG Sphere,88312,1226,55,CNET,293
191,https://www.youtube.com/watch?v=5guiUrgcblM,The Danger of AI | Scary Technology | Artificial Intelligence | Documentary,620580,5800,657,Moconomy,3121
192,https://www.youtube.com/watch?v=xgcRdRj9YTU,Banking Crisis | Bloomberg Technology 03/14/2023,23317,195,19,Bloomberg Technology,2653
193,https://www.youtube.com/watch?v=ZDzjqmU43Vw,How Has Technology Made Our Lives Easier?,16298,235,10,Explified,250
194,https://www.youtube.com/watch?v=-pWBbQuIcuI,Live Lessons for IELTS Speaking Practice: Topic of Technology PART 2,73419,2297,111,English Speaking Success,4812
195,https://www.youtube.com/watch?v=t8Cziqv2pb8,Most Insane Military Technologies And Vehicles In The World,1614630,13184,300,The Fancy Banana,1690
196,https://www.youtube.com/watch?v=3DdUvoc7tJ4,How do vinyl records hold stereo sound?,779050,38834,2557,Technology Connections,1056
197,https://www.youtube.com/watch?v=_AXKPrw2efw,New Car Technology We Really Love [Doug DeMuro + Alanis King],148363,5956,1165,Doug DeMuro,1329
198,https://www.youtube.com/watch?v=Tr3O2HgD3BI,TikTok Fallout | Bloomberg Technology 03/24/2023,9844,120,35,Bloomberg Technology,2656
199,https://www.youtube.com/watch?v=8k89c2iSU60,Impressive 3D Printing Technology at FORMNEXT 2022,522957,16793,494,CNC Kitchen,704
200,https://www.youtube.com/watch?v=JoTtD3ZSueU,7 Ancient Technologies Far Too Advanced For Their Time,8958538,97121,3107,WATOP,581
201,https://www.youtube.com/watch?v=rTawvzH0MQ4,"Toyota CEO: ""This New Engine Will Destroy The Entire EV Industry!""",13037347,115652,15065,Car Maniacs,495
202,https://www.youtube.com/watch?v=a9SmPL-ADJU,"Cooking chicken wing, eating in jungle | Primitive technology",718761,6927,283,Primitive Wildlife.,766
203,https://www.youtube.com/watch?v=M-g6mDCPY5Y,Skoda's New Futuristic Interior Tech,3149007,31261,2336,Supercar Blondie,653
204,https://www.youtube.com/watch?v=fdl8jucPlf4,Top 5 Best Tech Gadgets Under Rs.1000⚡May 2023,376961,19350,567,Trakin Tech,404
205,https://www.youtube.com/watch?v=1ZKkvuuzG98,Bloomberg Technology 08/21/2023,8999,146,11,Bloomberg Technology,2668
206,https://www.youtube.com/watch?v=-sR4cSgQo3k,'Bloomberg Technology' Full Show (05/08/2023),12341,122,16,Bloomberg Technology,2661
207,https://www.youtube.com/watch?v=_TsonN7YIdA,20 Emerging Technologies That Will Change Our World,3695891,14923,110,Future Unity,1631
208,https://www.youtube.com/watch?v=JEIHogpVJ1k,Technology Song for Kids - The Polkadots,1158550,3465,0,polkadotsnz,133
209,https://www.youtube.com/watch?v=vMfylGqu0_M,10 COOLEST Gadgets You Can ACTUALLY OWN,48994,823,23,Future Tech,603
210,https://www.youtube.com/watch?v=fmBuYaEB3pU,This Chinese Sodium Battery Will Change EV Industry FOREVER In 2023,820834,7349,654,Velocity,559
211,https://www.youtube.com/watch?v=0iZnTLyNac0,Linus Tech Tips Is In HUGE TROUBLE With These New Allegations - Possible CRIMINAL MISCONDUCT!,189436,6678,1385,Gamer Meld,398
212,https://www.youtube.com/watch?v=gcS6NWd5y7I,Chicken Hatchery Technology - Raising Broiler Farm - Modern Poultry Slaughter & Processing Plant,82703107,395244,8661,MachineArena,637
213,https://www.youtube.com/watch?v=-OAa9k0zCDg,What are you going to do in 2023? Tops 5 skills to get!,1859180,76278,2476,David Bombal,1135
214,https://www.youtube.com/watch?v=P5y3asAUpVQ,Top Tech Gadgets and Accessories Under Rs. 500 / 1000 / 1500,79178,2797,52,Top Tech,509
215,https://www.youtube.com/watch?v=DIZRdv3oEA0,Chris Level: Texas Tech's Strength Of This Team Is Its Lack of Weakness | Texas Tech Football,1224,56,26,365 Sports,816
216,https://www.youtube.com/watch?v=vMfylGqu0_M,10 COOLEST Gadgets You Can ACTUALLY OWN,48994,823,23,Future Tech,603
217,https://www.youtube.com/watch?v=wD6hyGXRcgk,TIMELAPSE OF FUTURE TECHNOLOGY: 2022 - 4000+,3973662,94393,15661,Venture City,1023
218,https://www.youtube.com/watch?v=kRzgCylePjk,Making A Billion-Year Lego Clock,3521412,104161,3825,Brick Technology,791
219,https://www.youtube.com/watch?v=_Kr73Fi8JAQ,Technology,93550,1510,6,Huda Hudia & DJ Fixx,430
220,https://www.youtube.com/watch?v=ljwCAJjcgRc,9 COOL Gadgets You Haven't Seen BEFORE,17364,399,7,Future Tech,528
221,https://www.youtube.com/watch?v=50Ti_sJwCnk,Bloomberg Technology 08/16/2023,8008,126,13,Bloomberg Technology,2661
222,https://www.youtube.com/watch?v=Ny1AsTKeQD8,"Diy tractor making Bulldozers | How to plant beans with high-tech machines | Pumpkin harvest ,Fruit",768163,2770,37,Farm Diorama,484
223,https://www.youtube.com/watch?v=Eik3Ydtf8dQ,'Bloomberg Technology' Full Show (04/06/2023),10976,160,54,Bloomberg Technology,2659
224,https://www.youtube.com/watch?v=C4cNnVK412U,"Some following up, and why I won't push you towards rooftop solar",252636,13542,3491,Technology Connextras,1828
225,https://www.youtube.com/watch?v=6-66RDslFuk,POPULAR TECH in LEGO...,4580506,73184,6127,TD BRICKS,509
226,https://www.youtube.com/watch?v=k0lcF4RR_2E,"See how these machines work, can't believe. Incredible technology modern machines",16356128,34035,3619,EzTech HD,842
227,https://www.youtube.com/watch?v=IErvIekMD3U,19 TOXIC Tech Fails that will last Forever.,14553846,350588,12488,Mrwhosetheboss,1754
228,https://www.youtube.com/watch?v=JsObuHO1tMA,Primitive Technology: Making Charcoal (3 Different Methods),1805115,82886,3518,Primitive Technology,915
229,https://www.youtube.com/watch?v=kZvE6ESK_wI,Automating 7 Lego Water Pumps,6971274,122484,2574,Brick Technology,551
230,https://www.youtube.com/watch?v=CTzSdnOyNbg,24 Aug एक और IPO | Tata Technologies IPO | IPO GMP | Jayesh Khatri,42007,1898,130,Knowledge Jazz,356
231,https://www.youtube.com/watch?v=YIgrOo1u3Tg,Kaatha - Technology Radio #020 (DJ-SET),1962,68,6,Technology Productions,3565
232,https://www.youtube.com/watch?v=7J52mDjZzto,Heat Pumps: the Future of Home Heating,3497849,96352,9851,Technology Connections,2115
233,https://www.youtube.com/watch?v=i4m098aRz9Q,20 Future Technologies That Will Change The World,94364,492,16,Future Unity,1857
234,https://www.youtube.com/watch?v=PI6VA8ZNL-0,We made a REAL HOLOGRAM Desk like Tony Stark's!,4342953,171674,3479,Hacksmith Industries,1437
235,https://www.youtube.com/watch?v=97yD1TBAU0c,"Reflowing random IC's, can be called a fix? The laptop screen technology, is changing! Lenovo 720s",20663,1515,126,Electronics Repair School,962
236,https://www.youtube.com/watch?v=N2EkakrZBSU,10 Coolest Gadgets to Buy on Amazon Right Now,25550,487,15,Future Tech,626
237,https://www.youtube.com/watch?v=BZWL7y2fNnE,Live Lessons for IELTS Speaking Practice: Topic of Technology PART 1,84561,2477,115,English Speaking Success,1040
238,https://www.youtube.com/watch?v=TMzo9zjkuHc,Primitive Technology: Rock-Throwing Catapult (Trebuchet),2698325,158214,12817,Primitive Technology,603
239,https://www.youtube.com/watch?v=rbkJa3wMW1E,Banks Collapsing | Bloomberg Technology 03/13/2023,29291,225,44,Bloomberg Technology,2658
240,https://www.youtube.com/watch?v=yJZXuo2SunE,20 Useful Google Tips & Trick You Must Know in 2020 !,5124183,294232,5839,Technology Gyan,774
241,https://www.youtube.com/watch?v=RzkD_rTEBYs,How will AI change the world?,1355840,39312,1644,TED-Ed,355
242,https://www.youtube.com/watch?v=kAm6dKvFb78,Tesla's technology to talk to spirits of the dead,1277360,76605,3514,The Why Files,741
243,https://www.youtube.com/watch?v=jWYcc8UYRIc,'Bloomberg Technology: SVB Fallout Special' (03/10/2023),126875,1011,195,Bloomberg Technology,2689
244,https://www.youtube.com/watch?v=FcAdu7TSKtA,Tech Bytes by nasscom Insights - August 2023 | Key Trends in Indian Technology Industry,7238,8,0,nasscom community & insights,879
245,https://www.youtube.com/watch?v=mfg4dGaKG8k,11 COOL Gadgets You Can BUY Right Now,43154,560,18,Future Tech,574
246,https://www.youtube.com/watch?v=zXFnJcpCFtk,The Ultimate High Tech Luxury Electric Car!,1547482,40242,2381,Auto Focus,1174
247,https://www.youtube.com/watch?v=DNN_Uya610o,Myvillage official videos EP 486 || Cooking technology of green vegetables,18587,489,296,Myvillage official,3684
248,https://www.youtube.com/watch?v=O-buiiyp_xU,Dope Tech: Better than Expected!,2826585,96509,2325,Marques Brownlee,848
249,https://www.youtube.com/watch?v=lqEChBkCsJU,9 INCREDIBLE Inventions 2023 | That Are NEXT LEVEL,27564,410,33,Future Tech,480
250,https://www.youtube.com/watch?v=rDOghts5QtM,INCREDIBLE CONSTRUCTION TECHNOLOGIES THAT ARE WORTH SEEING,3940179,20061,190,TechZone,682
251,https://www.youtube.com/watch?v=zIwLWfaAg-8,Elon Musk: The future we're building -- and boring | TED,25530333,383948,25297,TED,2450
252,https://www.youtube.com/watch?v=upoUDgC1tZU,"8 SECRET EXAM CHEATING GADGETS FOR STUDENTS | Gadgets under Rs100, Rs200 and Rs1000",5313539,71842,1389,Gadget Zone,449
253,https://www.youtube.com/watch?v=eesj3pJF3lA,Primitive Technology: Wood Ash Cement & Fired Brick Hut,10685533,279320,12014,Primitive Technology,793
254,https://www.youtube.com/watch?v=TswGy33B3yw,Sour Mood at Credit Suisse | Bloomberg Technology 03/20/2023,10461,162,33,Bloomberg Technology,2645
255,https://www.youtube.com/watch?v=DNN_Uya610o,Myvillage official videos EP 486 || Cooking technology of green vegetables,18587,489,296,Myvillage official,3684
256,https://www.youtube.com/watch?v=0mMbcKGO5_k,Sreenidhi Institute of Science & Technology - యూనివర్సిటీ పేరుతో శ్రీనిధి ఇంజనీరింగ్ కాలేజ్ దందా-TV9,9630,0,6,TV9 Telugu Live,283
257,https://www.youtube.com/watch?v=_oFR_ZayfSw,This Impossible Technology Just Turned Out to Be True Reality!,37142,844,51,Voyager,818
258,https://www.youtube.com/watch?v=RQE56ksVBB4,How Sodium-Ion Batteries May Challenge Lithium,674065,10553,819,CNBC,838
259,https://www.youtube.com/watch?v=oLt-X13CgQc,Cooling Our Homes Without Electricity?,1568119,38473,1756,Undecided with Matt Ferrell,913
260,https://www.youtube.com/watch?v=Hg_8-6-JZ9o,Linus Tech Tips VS Gamers Nexus ¿Qué pasó y qué se dijo? TERTULIA - DrogaDigital,11975,1088,311,DrogaDigital,2094
261,https://www.youtube.com/watch?v=uiUPD-z9DTg,The Next Global Superpower Isn't Who You Think | Ian Bremmer | TED,4199322,81429,7909,TED,898
262,https://www.youtube.com/watch?v=S_oKdEJm01Y,"Big chicken,cooking in clay pot recipes | Primitive technology",504135,4340,136,Primitive Wildlife.,879
263,https://www.youtube.com/watch?v=VS4yYHskzRs,"Scientists Discover New “Silicone Anode Battery” Technology Promises 2,000KM Range",2503,108,12,Velocity,691
264,https://www.youtube.com/watch?v=tQmFVcD-Mbo,Solar 3.0: This New Technology Could Change Everything,6017086,100736,4098,Electric Future,1040
265,https://www.youtube.com/watch?v=b-ohHsbPSrI,JOL TV: Georgia Tech names a QB for the Louisville game,782,78,4,Kelly Quinlan,2557
