Index,Video Url,Video Title,Video Views,Video Likes,Video Comments,Video Author,Duration In Seconds
266,https://www.youtube.com/watch?v=g6LX8lHyfiU,Using AI to Decode the Fed | Bloomberg Technology 04/17/2023,9320,132,24,Bloomberg Technology,2665
267,https://www.youtube.com/watch?v=hDzLdLMCoos,"See how this cow machine works. Incredible farm, modern technology machines",27607390,65099,912,EzTech HD,700
268,https://www.youtube.com/watch?v=f2nRKHHCe84,INCREDIBLE Inventions That You Haven't Seen YET,13692,303,13,Future Tech,574
269,https://www.youtube.com/watch?v=Evb5Z9hNGM8,Why Apple Made NEW Yellow iPhone 14?,2498999,106167,2344,Tech Burner,486
270,https://www.youtube.com/watch?v=F1Sn7lJqaQM,Camping Inventions That Are the Next Level ▶8,596914,5538,74,Quantum Tech HD,629
271,https://www.youtube.com/watch?v=D8K90hX4PrE,Daft Punk - Technologic (Official Video),34386282,387766,27077,Daft Punk,176
272,https://www.youtube.com/watch?v=3NtUc30WsdU,20 Coolest Smart Home Gadgets of 2023,324013,2869,53,YouFact Tech,704
273,https://www.youtube.com/watch?v=gcRH-f3ytA4,Linus is Changing How We See Tech Content FOREVER.,58513,3516,794,Vex,1086
274,https://www.youtube.com/watch?v=xmVt8lC74ns,I go to ABSURD tech conference.,203123,10329,675,Programmers are also human,596
275,https://www.youtube.com/watch?v=rjvQ10fy6JI,सोफिया के साथ पहली मुलाकात | Tech Tak Special | Tech Tak,10890878,213995,5098,Fiiber Hindi,183
276,https://www.youtube.com/watch?v=HoLdoYmlCPo,No one is talking about the REAL issue - Gamers Nexus and Linus Tech Tips,223126,7324,2895,Coreteks,1104
277,https://www.youtube.com/watch?v=xCeAcDZhrwk,Technology essay in english for students,653721,9140,323,SAZ education,661
278,https://www.youtube.com/watch?v=nVXaSxeN4iw,Robots From CHINA are Taking Over The World. China's LARGEST Robot Exhibition - WRC 2022,2280916,10987,1611,Carros Show,758
279,https://www.youtube.com/watch?v=fKkVNY-T9uQ,Construction Of The World's Largest Airports In Türkiye. Leading Construction Equipment & Technology,787469,3110,79,YouCanDo TV,2151
280,https://www.youtube.com/watch?v=eqkbs5Z3y-M,( New ) Free internet 100% Working -  New Technology 2019,3774324,55245,2003,Energy Tech,617
281,https://www.youtube.com/watch?v=41lmPfh5Rgw,Amazing khakhra making Indian Technology #Technology,21517917,19781,428,Hetal's Art,617
282,https://www.youtube.com/watch?v=nGu0_8whK54,Linus Tech Tips has Problems,210356,10285,1304,Chris Titus Tech,740
283,https://www.youtube.com/watch?v=JMLsHI8aV0g,How China Is Using Artificial Intelligence in Classrooms | WSJ,3019493,67997,11892,Wall Street Journal,343
284,https://www.youtube.com/watch?v=V5QkDkIKpDM,The US Lethal Drone That No Enemy Is Prepared For,250037,8574,425,Dark Tech,591
285,https://www.youtube.com/watch?v=jh8QAn523bE,MODERN TECHNOLOGY BANANA FARM IN THE PHILIPPINES -AMAZING BANANA HARVESTING-GREAT BANANA PLANTATION,6175012,26618,780,Science & Technology UI,590
286,https://www.youtube.com/watch?v=kUhKShrHTYA,Real Invisibility Cloak Tech - 10 Amazing Invisibility Technologies,2292880,25734,1411,DailyTop10s,669
287,https://www.youtube.com/watch?v=4pu0zXlBn80,Most Satisfying Machines and Ingenious Tools ▶ 41,1834662,3797,102,Quantum Tech HD,592
288,https://www.youtube.com/watch?v=ZuF4YLJ3Gpw,Brain Drain and Capital Issues Plague India's Tech Industry || Peter Zeihan,403223,13583,2185,Zeihan on Geopolitics,284
289,https://www.youtube.com/watch?v=XQSJJ-n3Aw0,New Inventions That Are At Another Level ▶44,704138,5307,71,Quantum Tech HD,604
290,https://www.youtube.com/watch?v=_YDuLCIzbN4,Primitive Technology: Pottery and Stove,15899251,275104,15102,Primitive Technology,606
291,https://www.youtube.com/watch?v=6CWsLR5SuyU,What is Technology? - with some of its Advantages and Disadvantages to society,240643,2553,97,Laerac,209
292,https://www.youtube.com/watch?v=HoLdoYmlCPo,No one is talking about the REAL issue - Gamers Nexus and Linus Tech Tips,223126,7324,2895,Coreteks,1104
293,https://www.youtube.com/watch?v=OPIUMpiV0IY,Primitive Technology: Making Iron From Creek Sand,4532684,170189,7127,Primitive Technology,609
294,https://www.youtube.com/watch?v=JMLsHI8aV0g,How China Is Using Artificial Intelligence in Classrooms | WSJ,3019493,67997,11892,Wall Street Journal,343
295,https://www.youtube.com/watch?v=gcRH-f3ytA4,Linus is Changing How We See Tech Content FOREVER.,58513,3516,794,Vex,1086
296,https://www.youtube.com/watch?v=T53zdMvOPmE,Process of Making Ball Bearing with Modern Technology. Bearing Factory in Korea,12364162,61776,1989,Factory Monster,611
297,https://www.youtube.com/watch?v=eqkbs5Z3y-M,( New ) Free internet 100% Working -  New Technology 2019,3774324,55245,2003,Energy Tech,617
298,https://www.youtube.com/watch?v=Bewz73HXBRA,Friend.Tech ile Sosyal Token Satarak Para Kazanmak! - BEKLENEN VİDEO,3801,133,89,Tarık Bilen,596
299,https://www.youtube.com/watch?v=xmVt8lC74ns,I go to ABSURD tech conference.,203123,10330,675,Programmers are also human,596
300,https://www.youtube.com/watch?v=IcR0wO51_qI,"Cooking in jungle, meet the goat at waterfall | Primitive technology",3294487,25841,718,Primitive Wildlife.,805
301,https://www.youtube.com/watch?v=fKkVNY-T9uQ,Construction Of The World's Largest Airports In Türkiye. Leading Construction Equipment & Technology,787469,3110,79,YouCanDo TV,2151
302,https://www.youtube.com/watch?v=V5QkDkIKpDM,The US Lethal Drone That No Enemy Is Prepared For,250037,8574,425,Dark Tech,591
303,https://www.youtube.com/watch?v=EDsLYz9flL0,This Phone is New Flagship Killer Really?? - Moto Edge 40 Test,926863,36442,1986,Technology Gyan,536
304,https://www.youtube.com/watch?v=xfxEe-aq3hU,Essay on Technology in English // Write short essay on Technology in English || Handwriting,129293,1824,114,Technical Writer,603
305,https://www.youtube.com/watch?v=Jz4b3AJmZ5o,Cloud Seeding: The Secret to China & Dubai's Rain | Dhruv Rathee,3998316,171041,8400,Dhruv Rathee,1418
306,https://www.youtube.com/watch?v=4F0HOGj2cJ4,5 AMAZING *Useful Gadgets* UNDER ₹500 Rs ⚡️ TOP TECH 2022 - EP #32,5775667,170418,920,Aman Dhingra,534
307,https://www.youtube.com/watch?v=ZuF4YLJ3Gpw,Brain Drain and Capital Issues Plague India's Tech Industry || Peter Zeihan,403223,13583,2185,Zeihan on Geopolitics,284
308,https://www.youtube.com/watch?v=5EPGVRTmnyc,Modern Transportation Technology in the Future #4,7795398,25814,76,Human Technology,515
309,https://www.youtube.com/watch?v=aZApJcnukIw,Top 50 Smart Furniture & Ingenious Space Saving Designs | Best of Quantum Tech HD,1012548,7015,81,Quantum Tech HD,759
310,https://www.youtube.com/watch?v=t52Bi-ZUZjA,I Challenged My AI Clone to Replace Me for 24 Hours | WSJ,938167,14929,955,Wall Street Journal,454
311,https://www.youtube.com/watch?v=ZiXg6H_FycI,This TV gadget censors bad words with 1980's tech,1754973,78634,7325,Technology Connections,1467
312,https://www.youtube.com/watch?v=cc7ogUp3x-c,Linus Tech Tips Controversy,6207,375,50,Son of a Tech,1028
313,https://www.youtube.com/watch?v=97JZMrnRnYM,Modern Agriculture Machines That Are At Another Level ▶10,15281266,56788,1460,Quantum Tech HD,564
314,https://www.youtube.com/watch?v=759bYwbai8w,10 BANNED GADGETS YOU CAN STILL BUY ON AMAZON,1940456,10906,278,BEST COOL TECH,510
315,https://www.youtube.com/watch?v=_yMMTVVJI4c,Why don't Americans use electric kettles?,3100260,121251,27917,Technology Connections,1495
316,https://www.youtube.com/watch?v=aFPJf-wKTd0,How Hidden Technology Transformed Bowling,15014438,262925,9081,Veritasium,1680
317,https://www.youtube.com/watch?v=yi-h5hNzTVw,Why Apple is ending the iPhone in 2023,2684271,22116,7207,The Apple Circle,778
318,https://www.youtube.com/watch?v=SK9ROXIEgSU,Primitive Technology - Cooking 10 Red Fish For Food At The Forest,828430,10387,304,Primitive Wildlife.,774
319,https://www.youtube.com/watch?v=2_ipeD0shqg,Amazing World Modern Farming Egg Harvest Technology. Incredible Automatic Breeding Process Chicken,5659388,25266,212,Farm Machinery,489
320,https://www.youtube.com/watch?v=ckIka-WzGqg,Water Firing Hypercar with NASA Technology | Hyperion XP-1,9781,187,22,Supercar Gear,498
321,https://www.youtube.com/watch?v=kXL6DgUh4u8,Were the Unabomber’s Predictions About Technology Correct?,1122258,42332,5936,Moon,1257
322,https://www.youtube.com/watch?v=494TFnRVrz0,Turkish Aviation Festival: World's Largest Turkish Technology TEKNOFEST,5561,218,18,Tech Center,198
323,https://www.youtube.com/watch?v=Df1sbXrLVx4,खतरनाक Hacker बनना है तो ये जरूर सीखे 😲😲| Which Programming Languages Do HACKERS Use & Why ??,4045961,236885,6332,Technology Gyan,507
324,https://www.youtube.com/watch?v=ZifujZQqQMo,Apple Vision Pro first look,1000445,15339,1695,The Verge,272
325,https://www.youtube.com/watch?v=SS0mJU1iC88,Ai দিয়ে ভিডিও বানিয়ে লক্ষ টাকা ইনকাম | সত্য নাকি মিথ্যা!,229743,8189,468,AFR Technology,500
326,https://www.youtube.com/watch?v=JkEoKO5X9ZA,"Future Technology According to the Imagination #1 , #2",1216922,5613,25,Kin Kin Creativity,961
327,https://www.youtube.com/watch?v=D8K90hX4PrE,Daft Punk - Technologic (Official Video),34386282,387766,27077,Daft Punk,176
328,https://www.youtube.com/watch?v=SqB0lUcqFbA,Hating Apple is Getting REALLY Hard - WWDC 2023,3049937,102509,9849,Linus Tech Tips,589
329,https://www.youtube.com/watch?v=gTDQXoLmuUs,Amazing Technology Manufacturing Process of Rotavator Machine blade Mass Production Process Factory,634137,694,33,Random Skills,594
330,https://www.youtube.com/watch?v=kXL6DgUh4u8,Were the Unabomber’s Predictions About Technology Correct?,1122258,42332,5936,Moon,1257
331,https://www.youtube.com/watch?v=oIJAAL4Z-rg,Rescue 3 Puppies from Deep Hole Build Dog House From Brick And Fish Pond,6723867,32101,230,House Technology,1042
332,https://www.youtube.com/watch?v=Df1sbXrLVx4,खतरनाक Hacker बनना है तो ये जरूर सीखे 😲😲| Which Programming Languages Do HACKERS Use & Why ??,4045961,236885,6332,Technology Gyan,507
333,https://www.youtube.com/watch?v=yi-h5hNzTVw,Why Apple is ending the iPhone in 2023,2684271,22116,7207,The Apple Circle,778
334,https://www.youtube.com/watch?v=7FH2FfX39r4,"Intelligent Technology Smart Farming Automatic Cow Feeding, Modern Cow Milking Automatic Machine",5486111,14484,397,B Technology,603
335,https://www.youtube.com/watch?v=xkjMZvUILZM,Pro Guitar Tech's Most Hated Things (and how to fix them),459339,17969,1426,Rhett Shull,989
336,https://www.youtube.com/watch?v=494TFnRVrz0,Turkish Aviation Festival: World's Largest Turkish Technology TEKNOFEST,5561,218,18,Tech Center,198
337,https://www.youtube.com/watch?v=Dy8ogOaKk4Y,"Google, Facebook, Amazon - The rise of the mega-corporations | DW Documentary",3406645,29751,2407,DW Documentary,2546
338,https://www.youtube.com/watch?v=QT7NB3W8Qvo,Driving Lego Cars in Sand,8211422,135473,3914,Brick Technology,507
339,https://www.youtube.com/watch?v=gmTuI5LfgVc,Amazing Modern Automatic Cow Farming Technology - Incredible Automatic Feeding and Milking Machines,14677259,39735,593,Farm Machinery,524
340,https://www.youtube.com/watch?v=g8Qav3vIv9s,How are microchips made?,5221306,79267,1857,Interesting Engineering,335
341,https://www.youtube.com/watch?v=LpQxeGtZF2o,"Elon Musk Revealed All New Solar Panels for 2024 Renewable Energy, Can blow your mind!",1011749,9108,466,TESLA CAR WORLD,1787
342,https://www.youtube.com/watch?v=9irICRnszOc,Primitive Technology: Iron Bacteria Cement (no fire/water insoluble),1819500,82741,2596,Primitive Technology,336
343,https://www.youtube.com/watch?v=csYmsSG1_pc,"Making & Documenting Software Architecture Decisions: Technology Radars, Technology Standards, ADRs",16,0,0,Erik Wilde,1481
344,https://www.youtube.com/watch?v=Gqhxe_pL6Ws,Primitive Technology: Pottery Wheel,2258954,95457,3590,Primitive Technology,561
345,https://www.youtube.com/watch?v=qPn0NsZDtkk,"Hoysaleswara Temple, India - Built with Ancient Machining Technology?",2680511,56525,7193,PraveenMohan,535
346,https://www.youtube.com/watch?v=DuAeaIcAXtg,There are two types of smoke alarm. One of 'em ain't so good.,1744409,78928,9032,Technology Connections,1495
347,https://www.youtube.com/watch?v=QzJ1ywtxmz8,Joe Rogan: Archeologists Are LYING About ANCIENT Technology Used,2873666,42044,7482,JRE Shorts,462
348,https://www.youtube.com/watch?v=bZmliw7SsNI,Camping Inventions That Are the Next Level ▶6,1786076,13313,154,Quantum Tech HD,600
349,https://www.youtube.com/watch?v=4RixMPF4xis,AI vs Machine Learning,413970,14833,367,IBM Technology,349
350,https://www.youtube.com/watch?v=pntmglWQVUQ,"Turtle, cooking eating delicious | Primitive technology",1229305,10484,427,Primitive Wildlife.,734
351,https://www.youtube.com/watch?v=l9rnSvlzOD0,DESTROYING FRANKLIN’S HOUSE IN MINECRAFT,22239622,1069031,44401,Techno Gamerz,1180
352,https://www.youtube.com/watch?v=nBHQ9nV0Vbw,"Amazing Woodworking Factory | Extreme Wood Cutting Sawmill Machines, Cheesy Wood Giant 1000 Year Old",4790110,15028,396,Woodworking Technology,1404
353,https://www.youtube.com/watch?v=r_nvkq5gpOQ,How to Use and Make Money on Friend Tech (Airdrop Guide!),4420,86,57,Dynamo DeFi,631
354,https://www.youtube.com/watch?v=8TQcT3bma9g,Future Technology According to the Imagination | Virus Collection | #46 (P25),4723578,23800,128,Kin Kin GT,509
355,https://www.youtube.com/watch?v=SC4JxhrBtUM,How To Make Helicopter Matchbox Helicopter Toy Diy,124670096,339420,12369,Satish Tech,176
356,https://www.youtube.com/watch?v=upibtnUrDUE,"The Texas Tech horse is so dark it's ""glowing""",2462,115,26,Locked On Texas Tech,1798
357,https://www.youtube.com/watch?v=Blf46HbbFXU,12 Most Incredible Transport Technologies Of The Future,33353,504,18,Lightning Top,928
358,https://www.youtube.com/watch?v=frmFGo5cpWQ,Information Science and Technology at George Mason University | INTO,228,4,0,INTO Study,211
359,https://www.youtube.com/watch?v=z3ZObFDhY78,Cardiac Technology Vs Cardiac Perfusion எது சிறந்தது?|@successtosuccess1457,1670,0,9,Success To Success,329
360,https://www.youtube.com/watch?v=lo6D67MY4J4,Mobile Healthcare Apps: How Mobile Technology in Healthcare is Transforming the Industry,18416,108,8,QBurst,160
361,https://www.youtube.com/watch?v=xRfkXXUyiYY,Unmasking a Killer's Memory: Can New Technology Read Murderer's Mind? | New Detectives | Real Crime,18804,532,41,Real Crime,3126
362,https://www.youtube.com/watch?v=7KCGrxFtqlI,Borschtsch - Amerikanski Technology,72364,1487,65,valk82,351
363,https://www.youtube.com/watch?v=LICUFidBF_c,আর্টিফিশিয়াল ইন্টিলিজেন্সের কিছু ভয়ংকর রূপ | Use of Artificial Intelligence,148918,3932,218,AFR Technology,249
364,https://www.youtube.com/watch?v=IS3e2nxiW8I,Automatic Camel Milking Technology - Modern Camel Farming -  Amazing Camel Milk Product,8628887,34433,668,Noal Farm,556
365,https://www.youtube.com/watch?v=rCgUmKVeTRw,How Technology Can Enable Sustainable Procurement,29,6,0,SupplyChainBrain,512
366,https://www.youtube.com/watch?v=sgJ4LhFYjjM,Audi's New Lighting Technology | A6 Avant e-Tron,6496906,55252,3791,Supercar Blondie,483
367,https://www.youtube.com/watch?v=Vt8ErEcu618,"China's laser weapon technology, Ukraine's demining machine and more | TIO: ​Ep 124 | Full Show",3002,37,5,WION,1379
368,https://www.youtube.com/watch?v=ODHO9cloTQs,Open-Source Technology for Big Data Analytics,472,6,0,Sirisha Lectures,384
369,https://www.youtube.com/watch?v=k2RKtUh6m3Q,Primitive Technology: Purifying Clay By Sedimentation and Making Pots,3226946,127956,4311,Primitive Technology,652
370,https://www.youtube.com/watch?v=P-QXhwKRg8U,Amazing Tools That Are On Another Level ▶ 43,2510880,9940,118,Quantum Tech HD,562
371,https://www.youtube.com/watch?v=82Rsuqalnbc,Vision Technologies | The Leading Sports Manufacturer From Pakistan,6007,75,0,Vision Technologies,284
372,https://www.youtube.com/watch?v=I-ORt8313Og,Cyberpunk 2077 Ray Tracing: Overdrive Technology Preview on RTX 4090,727077,25030,4200,Digital Foundry,651
373,https://www.youtube.com/watch?v=GODSmXQC8nI,B.Tech in Agriculture Information Engineering - Eligibility | Career Scope | Job Opportunities,2411,46,7,Agriculture and Technology,335
374,https://www.youtube.com/watch?v=6yCl6NYKZr0,Enzyme Technology MCQ | Unit 7 III | 4th Semester  | BSc 2nd Year Zoology,3074,65,4,School of Biology,606
375,https://www.youtube.com/watch?v=MoQtjYQ8BKs,Waterbodies | CID | Technology Designed For Tourists Becomes A Weapon | 10 Feb 2023,4375187,33309,320,LIV Crime,2791
376,https://www.youtube.com/watch?v=s0JAzqNxmeQ,8 MINUTES AGO: China LAUNCHED Its Artificial Sun And Proves It's TECHNOLOGICAL POWER!,791761,5955,159,Future Unity,574
377,https://www.youtube.com/watch?v=FNXB5qeDe6s,"Karlsruhe Institute of Technology, Germany | Campus | Ranking | Courses | Fees | EasyShiksha.com",4106,42,6,EasyShiksha TV,318
378,https://www.youtube.com/watch?v=6zA_cuEP378,15.4CH Definitive Technology + Denon Awesome Demo Experience!,19930,400,31,Audioholics,391
379,https://www.youtube.com/watch?v=JkeX_DBIVgQ,25 Amazing Gadgets & Home Appliances from Amazon ▶3,5553302,18613,200,Quantum Tech HD,340
380,https://www.youtube.com/watch?v=_ok5n7GrTIo,New Inventions That Are At Another Level ▶41,6223871,19954,288,Quantum Tech HD,570
381,https://www.youtube.com/watch?v=YDcakKDJWv0,Amazing Farming ideas for Your Home & Garden,13466036,72181,1696,Smart Garden Technology,401
382,https://www.youtube.com/watch?v=IZGJ2Nz9B5M,पुरानी Spring से बनाया Free का Indian जुगाड़ ₹1000 बचाये || Top New Idea,3987878,47062,834,Samar Experiment,416
383,https://www.youtube.com/watch?v=QE4zOJqe4eQ,Teens React To Palm Pilots | Reacting to Old Technology | REACT,171132,3962,1018,REACT,595
384,https://www.youtube.com/watch?v=ZMT38JDc0yA,23nd Century Future Technology VFX - Hulk vs Iron Man War in Future World,4765060,34613,154,Comosix Tech,1326
385,https://www.youtube.com/watch?v=CU38gUD1GBA,Joe Rogan Just Announced The TERRIFYING Truth About Antarctica,4947316,61035,172,Future Unity,1360
386,https://www.youtube.com/watch?v=jgs4DGMrhTs,The Technology of The Antichrist,44139,726,36,Bass Coast Baptist Church,4497
387,https://www.youtube.com/watch?v=wJBAxnQBtec,SBI Technology Opportunities Fund | SBI Technology Opportunities Fund Direct Growth 2023,4269,82,1,AD Guide Official,602
388,https://www.youtube.com/watch?v=9hD3H3fXceg,Stem Cell Technology - Science and Technology for UPSC (Episode 4),50021,1584,69,Let's Crack UPSC CSE,1245
389,https://www.youtube.com/watch?v=d1XlvHZMfuE,Technology Can Be Used As An Enabler,307,12,15,Business Today,238
390,https://www.youtube.com/watch?v=I2Hua4A0_Ow,"Information technology branch analysis . Jobs, salary, colleges..",63731,1952,165,Diploma Trends,550
391,https://www.youtube.com/watch?v=7CH6BURyXRg,Hical Technologies video - May 2022,2534,84,0,Hical Technologies Pvt. Ltd,145
392,https://www.youtube.com/watch?v=DLWfVZw4PSQ,Bloomberg Technology 08/17/2023,2771,29,2,Bloomberg Television,2665
